restaurantID,name,location,reviewcount,rating,categories,address,Hours,GoodforKids,AcceptsCreditCards,Parking,Attire,GoodforGroups,PriceRange,TakesReservations,Delivery,Takeout,WaiterService,OutdoorSeating,WiFi,GoodFor,Alcohol,NoiseLevel,Ambience,HasTV,Caters,WheelchairAccessible,webSite,phoneNumber
6KU3ylSh27qiiBa-a9vOGQ,Union Sushi + Barbeque Bar,"230 W Erie St Chicago, IL 60654 Neighbourhood: River North, Near North Side",984,4.0,"Japanese,
                    Sushi Bars,
                    Barbeque","230 W Erie StChicago, IL 60654",Mon 11:30 am - 2:00 pm5:00 pm - 10:00 pm Tue 11:30 am - 2:00 pm5:00 pm - 10:00 pm Wed 11:30 am - 2:00 pm5:00 pm - 10:00 pm Thu 11:30 am - 2:00 pm5:00 pm - 10:00 pm Fri 11:30 am - 2:00 pm5:00 pm - 11:00 pm Sat 5:00 pm - 11:00 pm Sun 5:00 pm - 9:00 pm ,No,Yes,Street,Casual,Yes,$11-30,Yes,Yes,Yes,Null,No,Free,Dinner,Full Bar,Average,Trendy,Yes,Yes,Null,eatatunion.com,(312) 662-4888
gSMAmIma0SWC0qJnZeggnA,Café Iberico,"737 N Lasalle Blvd Chicago, IL 60654 Neighbourhood: River North, Near North Side",1948,3.5,"Spanish,
                    Tapas Bars","737 N Lasalle BlvdChicago, IL 60654",Mon 11:00 am - 11:00 pm Tue 11:00 am - 11:00 pm Wed 11:00 am - 11:00 pm Thu 11:00 am - 11:00 pm Fri 11:00 am - 12:00 am Sat 11:00 am - 12:00 am Sun 11:00 am - 11:00 pm ,Yes,Yes,Street,Casual,Yes,$11-30,Yes,Yes,Yes,Yes,No,No,Dinner,Full Bar,Very Loud,Casual,Yes,Yes,Yes,cafeiberico.com,(312) 573-1510
Ex7WA2eeta6xoiLkCJM6Jg,Big Wig Tacos,"770 N LaSalle St Chicago, IL 60654 Neighbourhood: River North, Near North Side",79,4.0,Tacos,"770 N LaSalle StChicago, IL 60654",Mon 11:00 am - 4:00 am Tue 11:00 am - 4:00 am Wed 11:00 am - 4:00 am Thu 11:00 am - 4:00 am Fri 11:00 am - 5:30 am Sat 11:00 am - 5:30 am Sun 11:00 am - 4:00 am ,Yes,Yes,Street,Casual,Yes,Under $10,No,Yes,Yes,No,No,Free,"Lunch, Dinner",No,Average,Casual,No,Yes,Yes,bigwigtacos.com,(630) 413-1195
NkiMNg57iKeBLRdt9jv2Aw,The Boarding House,"720 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",591,4.0,"American (New),
                    Wine Bars,
                    Vegetarian","720 N Wells StChicago, IL 60654",Mon 4:30 pm - 9:00 pm Tue 4:30 pm - 10:00 pm Wed 4:30 pm - 10:00 pm Thu 4:30 pm - 10:00 pm Fri 4:30 pm - 10:00 pm Sat 4:30 pm - 10:00 pm Sun Closed ,No,Yes,Valet,Dressy,Yes,$31-60,Yes,No,No,Null,Yes,No,Dinner,Full Bar,Average,Classy,Yes,No,Null,boardinghousechicago.com,(312) 280-0720
ID-0tVdM9YatcHzjDfiofg,Fremont,"15 W Illinois St Chicago, IL 60654 Neighbourhood: Near North Side",355,4.0,"American (New),
                    Cocktail Bars","15 W Illinois StChicago, IL 60654",Mon Closed Tue Closed Wed 4:00 pm - 2:00 am Thu 4:00 pm - 2:00 am Fri 4:00 pm - 2:00 am Sat 10:00 am - 3:00 am Sun 10:00 am - 2:00 am ,No,Yes,Street,Casual,Yes,$11-30,Yes,No,Yes,Yes,No,Free,Brunch,Full Bar,Loud,Trendy,Yes,No,Null,fremontchicago.com,(312) 874-7270
OGGtHsXsCUHaLkyUNZVXNg,The Dawson,"730 W Grand Ave Chicago, IL 60654 Neighbourhood: River West, Noble Square, Near West Side, West Town",706,4.0,American (Traditional),"730 W Grand AveChicago, IL 60654",Mon 4:30 pm - 11:00 pm Tue 4:30 pm - 12:00 am Wed 4:30 pm - 12:00 am Thu 4:30 pm - 12:00 am Fri 4:00 pm - 1:30 am Sat 10:30 am - 1:30 am Sun 10:30 am - 11:00 pm ,No,Yes,Valet,Casual,Yes,$11-30,Yes,No,No,Null,Yes,Free,Dinner,Full Bar,Average,Trendy,Yes,No,Null,the-dawson.com,(312) 243-8955
hZ64aFe4-4ClppyFdpNNcQ,Ironside Bar & Galley,"546 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",86,4.0,"American (New),
                    Sports Bars,
                    Beer Bar","546 N Wells StChicago, IL 60654",Mon 4:00 pm - 2:00 am Tue 11:30 am - 2:00 am Wed 11:30 am - 2:00 am Thu 11:30 am - 2:00 am Fri 11:30 am - 2:00 am Sat 11:00 am - 3:00 am Sun 11:00 am - 2:00 am ,No,Yes,Street,Casual,Yes,$11-30,Yes,Yes,Yes,Yes,Yes,Free,"Dinner, Late Night",Full Bar,Very Loud,"Casual, Trendy",Yes,No,Yes,ironsidechicago.com,(312) 973-7792
J_6biyUoo3wYneF3j4LKWw,Osteria Via Stato,"620 N State St Chicago, IL 60654 Neighbourhood: Near North Side",710,4.0,"Italian,
                    Pizza,
                    Wine Bars","620 N State StChicago, IL 60654",Mon 5:00 pm - 10:00 pm Tue 5:00 pm - 10:00 pm Wed 5:00 pm - 10:00 pm Thu 5:00 pm - 10:00 pm Fri 5:00 pm - 11:00 pm Sat 5:00 pm - 11:00 pm Sun 5:00 pm - 9:30 pm ,No,Yes,"Valet, Garage, Street, Validated",Casual,Yes,$11-30,Yes,Yes,Yes,Null,Yes,Free,Dinner,Full Bar,Average,Romantic,Yes,Yes,Null,osteriaviastato.com,(312) 642-8450
8oKRLk54AhYwEaBe7onYog,Green Door Tavern,"678 N Orleans St Chicago, IL 60654 Neighbourhood: River North, Near North Side",376,4.0,"Pubs,
                    American (Traditional)","678 N Orleans StChicago, IL 60654",Mon 11:30 am - 2:00 am Tue 11:30 am - 2:00 am Wed 11:30 am - 2:00 am Thu 11:30 am - 2:00 am Fri 11:30 am - 2:00 am Sat 10:00 am - 3:00 am Sun 10:00 am - 9:00 pm ,No,Yes,Street,Casual,Yes,$11-30,No,No,Yes,Null,No,Free,"Lunch, Dinner",Full Bar,Average,Casual,Yes,Yes,Null,greendoorchicago.com,(312) 664-5496
zXDVdB7jofrt1IWODlOtUA,Beatrix River North,"519 North Clark Street Chicago, IL 60654 Neighbourhood: Near North Side",1451,4.0,"American (New),
                    Breakfast & Brunch","519 North Clark StreetChicago, IL 60654",Mon 7:00 am - 10:00 pm Tue 7:00 am - 10:00 pm Wed 7:00 am - 10:00 pm Thu 7:00 am - 10:00 pm Fri 7:00 am - 11:00 pm Sat 8:00 am - 11:00 pm Sun 8:00 am - 9:00 pm ,Yes,Yes,"Valet, Street",Casual,Yes,$11-30,Yes,No,Yes,Null,Yes,Free,"Breakfast, Brunch",Full Bar,Average,Trendy,Yes,Yes,Null,beatrixchicago.com,(312) 284-1377
CSxbbmY-OshnCG7GZ062Ww,The Roost Carolina Kitchen,"455 N Milwaukee Ave Chicago, IL 60654 Neighbourhood: River West, West Loop, Near West Side, West Town",196,4.0,Southern,"455 N Milwaukee AveChicago, IL 60654",Mon 9:00 am - 9:00 pm Tue 9:00 am - 9:00 pm Wed 9:00 am - 9:00 pm Thu 9:00 am - 9:00 pm Fri 9:00 am - 9:00 pm Sat 9:00 am - 9:00 pm Sun 9:00 am - 3:00 pm ,Yes,Yes,Street,Casual,No,$11-30,No,Yes,Yes,No,Yes,No,"Lunch, Dinner",No,Average,Casual,No,Yes,Null,theroostcarolinakitchen.com,(312) 877-5738
syFfym4JRuHrT_3cUhuF1g,Bernie’s Lunch & Supper,"660 N Orleans St Chicago, IL 60654 Neighbourhood: River North, Near North Side",279,3.5,"Cocktail Bars,
                    American (New)","660 N Orleans StChicago, IL 60654",Mon 11:00 am - 10:00 pm Tue 11:00 am - 10:00 pm Wed 11:00 am - 10:00 pm Thu 11:00 am - 12:00 am Fri 11:00 am - 12:00 am Sat 10:00 am - 12:00 am Sun 10:00 am - 8:00 pm ,No,Yes,Street,Casual,Yes,$11-30,Yes,Yes,Yes,Yes,Yes,No,"Brunch, Lunch, Dinner",Full Bar,Average,"Casual, Trendy",Yes,Yes,Yes,bernieslunchandsupper.com,(312) 624-9892
64gKu_4z43qsFL5nC8DxYQ,Katana,"339 N Dearborn St Chicago, IL 60654 Neighbourhood: Near North Side",119,3.5,"Sushi Bars,
                    Japanese,
                    Asian Fusion","339 N Dearborn StChicago, IL 60654",Mon 11:30 am - 2:30 pm5:00 pm - 10:00 pm Tue 11:30 am - 2:30 pm5:00 pm - 10:00 pm Wed 11:30 am - 2:30 pm5:00 pm - 10:30 pm Thu 11:30 am - 2:30 pm5:00 pm - 10:30 pm Fri 11:30 am - 2:30 pm5:00 pm - 12:00 am Sat 5:00 pm - 12:00 am Sun 5:00 pm - 10:00 pm ,No,Yes,Null,Dressy,Yes,Above $61,Yes,No,Yes,Yes,Yes,Free,Dinner,Full Bar,Loud,"Trendy, Classy",No,No,Null,innovativedining.com/restaura…,(312) 877-5544
KMgdD5KzGxysP9xvIte-rw,Henry’s,"18 W Hubbard St Chicago, IL 60654 Neighbourhood: Near North Side",295,4.0,"Bars,
                    Burgers,
                    Music Venues","18 W Hubbard StChicago, IL 60654",Mon Closed Tue 5:00 pm - 12:00 am Wed 5:00 pm - 12:00 am Thu 5:00 pm - 2:00 am Fri 4:00 pm - 2:00 am Sat 5:00 pm - 3:00 am Sun 8:00 pm - 2:00 am ,No,Yes,Street,Casual,Yes,$11-30,No,No,No,Yes,No,No,Late Night,Full Bar,Loud,"Casual, Trendy",Yes,Yes,Yes,henrys-chicago.com,(312) 955-8018
43rd1LKcZRIunySzbMsyLQ,Fogo de Chão Brazilian Steakhouse,"661 N Lasalle Blvd Chicago, IL 60654 Neighbourhood: River North, Near North Side",1406,4.5,"Brazilian,
                    Steakhouses","661 N Lasalle BlvdChicago, IL 60654",Mon 11:00 am - 2:00 pm5:00 pm - 10:00 pm Tue 11:00 am - 2:00 pm5:00 pm - 10:00 pm Wed 11:00 am - 2:00 pm5:00 pm - 10:00 pm Thu 11:00 am - 2:00 pm5:00 pm - 10:00 pm Fri 11:00 am - 2:00 pm5:00 pm - 10:30 pm Sat 11:30 am - 10:30 pm Sun 11:30 am - 9:00 pm ,Yes,Yes,"Valet, Street",Casual,Yes,$31-60,Yes,No,No,Null,No,No,Dinner,Full Bar,Average,Classy,No,No,Null,Fogo.com,(312) 932-9330
d6UbRb9W5eA1yL-DuVZ8ug,ZED451,"739 N Clark St Chicago, IL 60654 Neighbourhood: Near North Side",1203,4.0,"Brazilian,
                    Steakhouses,
                    Lounges","739 N Clark StChicago, IL 60654",Mon 4:30 pm - 12:00 am Tue 4:30 pm - 12:00 am Wed 4:30 pm - 12:00 am Thu 4:30 pm - 12:00 am Fri 4:30 pm - 2:00 am Sat 10:00 am - 2:00 am Sun 10:00 am - 10:00 pm ,No,Yes,"Valet, Street",Dressy,Yes,$31-60,Yes,No,No,Yes,Yes,Free,Dinner,Full Bar,Average,Trendy,Yes,No,Yes,zed451.com,(312) 266-6691
Pcg4FtfbvSMMwrYuE1yVjQ,Mastro’s Steakhouse,"520 N Dearborn St Chicago, IL 60654 Neighbourhood: Near North Side",1080,4.0,Steakhouses,"520 N Dearborn StChicago, IL 60654",Mon 5:00 pm - 12:00 am Tue 5:00 pm - 12:00 am Wed 5:00 pm - 12:00 am Thu 5:00 pm - 12:00 am Fri 5:00 pm - 12:00 am Sat 5:00 pm - 12:00 am Sun 5:00 pm - 12:00 am ,No,Yes,Valet,Dressy,Yes,Above $61,Yes,No,Yes,Yes,No,Free,Dinner,Full Bar,Average,"Classy, Upscale",Yes,No,Null,mastrosrestaurants.com,(312) 521-5100
RWULs45ZzaD-OJj5A-Kk8g,LYFE Kitchen,"413 North Clark St Chicago, IL 60654 Neighbourhood: Near North Side",582,4.0,"American (New),
                    Gluten-Free,
                    Vegetarian","413 North Clark StChicago, IL 60654",Mon 7:00 am - 9:30 pm Tue 7:00 am - 9:30 pm Wed 7:00 am - 9:30 pm Thu 7:00 am - 9:30 pm Fri 7:00 am - 9:30 pm Sat 8:00 am - 9:30 pm Sun 8:00 am - 9:30 pm ,Yes,Yes,"Garage, Street",Casual,Yes,$11-30,No,No,Yes,Null,Yes,Free,Lunch,Full Bar,Average,Casual,Yes,Yes,Null,lyfekitchen.com/locations/il/…,(312) 836-5933
JOHN_wTFT2XiLliajdIqhQ,Roy’s Restaurant,"720 N State St Chicago, IL 60654 Neighbourhood: Near North Side",449,4.0,"Seafood,
                    Steakhouses,
                    Sushi Bars","720 N State StChicago, IL 60654",Mon 4:00 pm - 10:00 pm Tue 4:00 pm - 10:00 pm Wed 4:00 pm - 10:00 pm Thu 4:00 pm - 10:00 pm Fri 4:00 pm - 11:00 pm Sat 11:00 am - 11:00 pm Sun 11:00 am - 9:00 pm ,No,Yes,"Valet, Private Lot",Dressy,Yes,$31-60,Yes,No,No,Null,No,Free,Dinner,Full Bar,Average,Upscale,Yes,No,Null,roysrestaurant.com,(312) 787-7599
rgHFY55p10VVur7N3s-z5Q,Roka Akor - Chicago,"456 N Clark St Chicago, IL 60654 Neighbourhood: River North, Near North Side",967,4.0,"Sushi Bars,
                    Japanese,
                    Steakhouses","456 N Clark StChicago, IL 60654",Mon 11:30 am - 2:30 pm5:00 pm - 11:00 pm Tue 11:30 am - 2:30 pm5:00 pm - 11:00 pm Wed 11:30 am - 2:30 pm5:00 pm - 11:00 pm Thu 11:30 am - 2:30 pm5:00 pm - 12:00 am Fri 11:30 am - 2:30 pm5:00 pm - 12:00 am Sat 5:00 pm - 12:00 am Sun 5:00 pm - 11:00 pm ,No,Yes,Valet,Dressy,Yes,$31-60,Yes,No,Yes,Null,Yes,Free,Dinner,Full Bar,Average,Trendy,Yes,Yes,Null,rokaakor.com/locations/chicago,(312) 477-7652
rnjz2KNgsQ2YaC_kjeuuAQ,Kinzie Chophouse,"400 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",656,4.0,"Steakhouses,
                    American (New),
                    Desserts","400 N Wells StChicago, IL 60654",Mon 11:00 am - 10:00 pm Tue 11:00 am - 10:00 pm Wed 11:00 am - 10:00 pm Thu 11:00 am - 10:00 pm Fri 11:00 am - 11:00 pm Sat 4:00 pm - 11:00 pm Sun 4:00 pm - 9:00 pm ,No,Yes,"Garage, Street, Validated",Dressy,Yes,$31-60,Yes,Yes,Yes,Null,Yes,Free,Dinner,Full Bar,Average,Classy,Yes,No,Null,kinziechophouse.com,(312) 822-0191
dOAj9yI4Y5JsBxQX5D6NBQ,Prosecco,"710 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",578,4.0,Italian,"710 N Wells StChicago, IL 60654",Mon 11:30 am - 9:00 pm Tue 11:30 am - 9:00 pm Wed 11:30 am - 9:00 pm Thu 11:30 am - 10:00 pm Fri 11:30 am - 10:00 pm Sat 5:00 pm - 10:00 pm Sun Closed ,No,Yes,"Valet, Street",Dressy,Yes,$31-60,Yes,No,Yes,Null,Yes,Free,Dinner,Full Bar,Average,"Romantic, Classy",No,No,Null,prosecco.us.com,(312) 951-9500
wYBTYDCk5ebNm7WtPfvX-g,Nonnina,"340 N Clark St Chicago, IL 60654 Neighbourhood: River North, Near North Side",340,4.0,Italian,"340 N Clark StChicago, IL 60654",Mon 11:00 am - 10:30 pm Tue 11:00 am - 10:30 pm Wed 11:00 am - 10:30 pm Thu 11:00 am - 10:30 pm Fri 11:00 am - 11:00 pm Sat 4:00 pm - 11:00 pm Sun 3:00 pm - 8:00 pm ,No,Yes,Valet,Dressy,Yes,$11-30,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Average,Null,No,Yes,Null,nonninachicago.com,(312) 822-0077
olT3-oFfj5jCuv49M6gZgQ,Chicago Cut Steakhouse,"300 N Lasalle Chicago, IL 60654 Neighbourhood: River North, Near North Side",1266,4.0,Steakhouses,"300 N LasalleChicago, IL 60654",Mon 7:00 am - 1:30 am Tue 7:00 am - 1:30 am Wed 7:00 am - 1:30 am Thu 7:00 am - 1:30 am Fri 7:00 am - 1:30 am Sat 10:00 am - 1:30 am Sun 10:00 am - 1:30 am ,No,Yes,Valet,Dressy,Yes,Above $61,Yes,No,Yes,Yes,Yes,Free,Dinner,Full Bar,Average,Upscale,Yes,No,Null,chicagocutsteakhouse.com,(312) 329-1800
bjQFZfYCjR1UmnUYZUL9Zg,The Hampton Social,"353 W Hubbard St Chicago, IL 60654 Neighbourhood: River North, Near North Side",599,3.5,"Seafood,
                    Breakfast & Brunch,
                    American (New)","353 W Hubbard StChicago, IL 60654",Mon 11:00 am - 10:00 pm Tue 11:00 am - 10:00 pm Wed 11:00 am - 11:00 pm Thu 11:00 am - 11:00 pm Fri 11:00 am - 12:00 am Sat 10:00 am - 12:00 am Sun 10:00 am - 10:00 pm ,No,Yes,"Valet, Street",Casual,Yes,$11-30,Yes,Yes,Yes,Yes,No,Free,"Brunch, Lunch, Dinner",Full Bar,Average,Trendy,Yes,Yes,Yes,thehamptonsocial.com,(312) 464-0500
JMWtBuuNmTXqoBs06Wt_7w,RPM Steak,"66 W Kinzie St Chicago, IL 60654 Neighbourhood: Near North Side",1019,4.0,"Steakhouses,
                    Salad,
                    Sandwiches","66 W Kinzie StChicago, IL 60654",Mon 11:00 am - 12:00 am Tue 11:00 am - 12:00 am Wed 11:00 am - 12:00 am Thu 11:00 am - 12:00 am Fri 11:00 am - 12:00 am Sat 4:00 pm - 12:00 am Sun 4:00 pm - 12:00 am ,No,Yes,"Valet, Garage, Street",Dressy,Yes,Above $61,Yes,Yes,Yes,Yes,Yes,Free,Dinner,Full Bar,Average,"Trendy, Classy, Upscale",No,Yes,Yes,rpmrestaurants.com,(312) 284-4990
SUG5XtgrhfcFncFrHL1bdA,Point & Feather,"113 W Hubbard St Chicago, IL 60654 Neighbourhood: River North, Near North Side",33,3.5,"Cocktail Bars,
                    Sports Bars,
                    Tapas/Small Plates","113 W Hubbard StChicago, IL 60654",Mon 4:00 pm - 1:00 am Tue 4:00 pm - 1:00 am Wed 4:00 pm - 1:00 am Thu 4:00 pm - 1:00 am Fri 4:00 pm - 2:00 am Sat 4:00 pm - 3:00 am Sun 4:00 pm - 1:00 am ,No,Yes,"Valet, Street",Casual,Yes,$11-30,Yes,No,No,Null,No,Free,Null,Full Bar,Loud,Null,Yes,Null,Yes,pointandfeatherchicago.com,(312) 644-0113
ksY97mbEy23n8GbYxOBgpA,25 Degrees,"736 N Clark St Chicago, IL 60654 Neighbourhood: Near North Side, River North",765,4.0,"Burgers,
                    Chicken Wings,
                    Sandwiches","736 N Clark StChicago, IL 60654",Mon 11:00 am - 11:00 pm Tue 11:00 am - 11:00 pm Wed 11:00 am - 11:00 pm Thu 11:00 am - 12:00 am Fri 11:00 am - 12:00 am Sat 11:00 am - 12:00 am Sun 11:00 am - 10:00 pm ,No,Yes,Street,Casual,Yes,$11-30,Yes,Yes,Yes,Yes,Yes,Free,Dinner,Full Bar,Average,Casual,Yes,No,Yes,25degreeschi.com,(312) 943-9700
id3TDF8s7BMYQCLm4HMCng,Club Lago,"331 W Superior St Chicago, IL 60654 Neighbourhood: River North, Near North Side",263,4.0,"Italian,
                    Pubs,
                    Wine Bars","331 W Superior StChicago, IL 60654",Mon 11:00 am - 10:00 pm Tue 11:00 am - 10:00 pm Wed 11:00 am - 10:00 pm Thu 11:00 am - 10:00 pm Fri 11:00 am - 11:00 pm Sat 11:00 am - 11:00 pm Sun Closed ,Yes,Yes,Street,Casual,Yes,$11-30,Yes,No,Yes,Null,Yes,Free,Dinner,Full Bar,Average,Casual,Yes,Yes,Null,clublago.com,(312) 951-2849
4NMrTDI0DVQqUsF_4SWdVA,Coco Pazzo,"300 W Hubbard St Chicago, IL 60654 Neighbourhood: River North, Near North Side",351,4.0,Italian,"300 W Hubbard StChicago, IL 60654",Mon 11:30 am - 10:00 pm Tue 11:30 am - 10:00 pm Wed 11:30 am - 10:00 pm Thu 11:30 am - 10:00 pm Fri 11:30 am - 10:30 pm Sat 5:30 pm - 10:30 pm Sun 5:00 pm - 9:30 pm ,No,Yes,Valet,Dressy,Yes,$31-60,Yes,No,Yes,Yes,No,No,Dinner,Full Bar,Average,Classy,No,Yes,Null,cocopazzochicago.com,(312) 836-0900
dsNOMy73KW_eP6ZtecZqCg,3 Greens Market,"354 W Hubbard St Chicago, IL 60654 Neighbourhood: River North, Near North Side",165,4.0,"Salad,
                    Coffee & Tea,
                    Burgers","354 W Hubbard StChicago, IL 60654",Mon 7:00 am - 8:00 pm Tue 7:00 am - 8:00 pm Wed 7:00 am - 8:00 pm Thu 7:00 am - 8:00 pm Fri 7:00 am - 8:00 pm Sat 8:00 am - 3:00 pm Sun 8:00 am - 3:00 pm ,Yes,Yes,Street,Casual,Yes,$11-30,No,Yes,Yes,No,Yes,Free,Lunch,Full Bar,Average,"Casual, Trendy",Yes,Yes,Yes,3greensmarket.com,(312) 888-9195
