restaurantID,name,location,reviewcount,rating,categories,address,Hours,GoodforKids,AcceptsCreditCards,Parking,Attire,GoodforGroups,PriceRange,TakesReservations,Delivery,Takeout,WaiterService,OutdoorSeating,WiFi,GoodFor,Alcohol,NoiseLevel,Ambience,HasTV,Caters,WheelchairAccessible,webSite,phoneNumber
TxbSPkwNpy0HVXcq2sRirw,Da Lobsta,"416 N Clark St Chicago, IL 60654 Neighbourhood: River North, Near North Side",409,4.0,"Seafood,
                    Fast Food","416 N Clark StChicago, IL 60654",Mon 11:00 am - 9:00 pm Tue 11:00 am - 9:00 pm Wed 11:00 am - 9:00 pm Thu 11:00 am - 9:00 pm Fri 11:00 am - 9:00 pm Sat 11:00 am - 9:00 pm Sun 11:00 am - 9:00 pm ,Yes,Yes,Street,Casual,Yes,$11-30,No,Yes,Yes,No,Yes,Free,Lunch,Beer & Wine Only,Average,Casual,Yes,Yes,Null,dalobsta.com,(312) 955-0894
jGiKIJCVLZHXQDSNnSLPsw,Xoco,"449 N Clark St Chicago, IL 60654 Neighbourhood: Near North Side",3293,4.0,"Mexican,
                    Breakfast & Brunch,
                    Sandwiches","449 N Clark StChicago, IL 60654",Mon Closed Tue 8:00 am - 9:00 pm Wed 8:00 am - 9:00 pm Thu 8:00 am - 9:00 pm Fri 8:00 am - 10:00 pm Sat 8:00 am - 10:00 pm Sun Closed ,Yes,Yes,Street,Casual,No,$11-30,No,No,Yes,No,Yes,No,Lunch,Beer & Wine Only,Average,Casual,No,No,Yes,rickbayless.com,(312) 661-1434
fEKUE_hIzur3XoHAzGOcvg,Highline Bar + Lounge,"169 W Kinzie St Chicago, IL 60654 Neighbourhood: River North, Near North Side",141,4.0,"Bars,
                    American (Traditional),
                    Venues & Event Spaces","169 W Kinzie StChicago, IL 60654",Mon 11:00 am - 12:00 am Tue 11:00 am - 2:00 am Wed 11:00 am - 2:00 am Thu 11:00 am - 2:00 am Fri 11:00 am - 2:00 am Sat 11:00 am - 3:00 am Sun 11:00 am - 5:00 pm ,No,Yes,Street,Casual,Yes,$11-30,Yes,No,Yes,Yes,No,Free,"Brunch, Lunch",Full Bar,Average,Casual,Yes,Yes,Yes,highlinebarchicago.com,(312) 533-2742
c1J0cIfrq8zC-zovH5AJRQ,sweetgreen,"623 N State St Chicago, IL 60654 Neighbourhood: Near North Side",169,4.5,"Salad,
                    Vegetarian","623 N State StChicago, IL 60654",Mon 10:30 am - 10:00 pm Tue 10:30 am - 10:00 pm Wed 10:30 am - 10:00 pm Thu 10:30 am - 10:00 pm Fri 10:30 am - 10:00 pm Sat 10:30 am - 10:00 pm Sun 10:30 am - 10:00 pm ,Yes,Yes,Street,Casual,No,$11-30,No,No,Yes,No,No,No,Lunch,No,Average,"Casual, Trendy",No,No,Null,sweetgreen.com,(312) 374-8173
E974TODU6F-HCzUS02nXiQ,Tortoise Supper Club,"350 N State St Chicago, IL 60654 Neighbourhood: Near North Side",381,4.0,"Supper Clubs,
                    Seafood,
                    Steakhouses","350 N State StChicago, IL 60654",Mon 11:30 am - 9:30 pm Tue 11:30 am - 9:30 pm Wed 11:30 am - 9:30 pm Thu 11:30 am - 9:30 pm Fri 11:30 am - 10:30 pm Sat 5:00 pm - 10:30 pm Sun 5:00 pm - 9:00 pm ,No,Yes,Valet,Dressy,Yes,$31-60,Yes,No,Yes,Null,Yes,Free,Dinner,Full Bar,Average,Classy,Yes,Yes,Null,tortoisesupperclub.com,(312) 755-1700
Rx7Ig5gBISFtGHrviH0cFg,Hutch American Cafe River North,"416 W Ontario St Chicago, IL 60654 Neighbourhood: River North, Near North Side",110,3.5,"Breakfast & Brunch,
                    American (Traditional)","416 W Ontario StChicago, IL 60654",Mon 8:00 am - 7:00 pm Tue 8:00 am - 7:00 pm Wed 8:00 am - 7:00 pm Thu 8:00 am - 7:00 pm Fri 8:00 am - 7:00 pm Sat 8:00 am - 3:00 pm Sun 8:00 am - 3:00 pm ,Yes,Yes,Street,Casual,Yes,$11-30,No,Yes,Yes,Yes,No,Free,"Brunch, Lunch",Full Bar,Average,Casual,Yes,No,Null,hutchamericancafe.com,(312) 300-4195
qizzFBua15kSbWB48T8XGg,Public House,"400 N State St Chicago, IL 60654 Neighbourhood: Near North Side",858,3.5,"American (New),
                    Sports Bars,
                    Beer Bar","400 N State StChicago, IL 60654",Mon 11:30 am - 2:00 am Tue 11:30 am - 2:00 am Wed 11:30 am - 2:00 am Thu 11:30 am - 2:00 am Fri 11:30 am - 2:00 am Sat 10:00 am - 3:00 am Sun 10:00 am - 2:00 am ,No,Yes,"Valet, Street",Casual,Yes,$11-30,Yes,Yes,Yes,Null,Yes,Free,Dinner,Full Bar,Very Loud,Trendy,Yes,Yes,Null,publichousechicago.com,(312) 265-1240
Rx7Ig5gBISFtGHrviH0cFg,Hutch American Cafe River North,"416 W Ontario St Chicago, IL 60654 Neighbourhood: River North, Near North Side",110,3.5,"Breakfast & Brunch,
                    American (Traditional)","416 W Ontario StChicago, IL 60654",Mon 8:00 am - 7:00 pm Tue 8:00 am - 7:00 pm Wed 8:00 am - 7:00 pm Thu 8:00 am - 7:00 pm Fri 8:00 am - 7:00 pm Sat 8:00 am - 3:00 pm Sun 8:00 am - 3:00 pm ,Yes,Yes,Street,Casual,Yes,$11-30,No,Yes,Yes,Yes,No,Free,"Brunch, Lunch",Full Bar,Average,Casual,Yes,No,Null,hutchamericancafe.com,(312) 300-4195
_FBHkdADghdd6r6pX5LL-Q,Griddle 24,"334 W Chicago Ave Chicago, IL 60654 Neighbourhood: Near North Side",95,4.0,"Diners,
                    Breakfast & Brunch,
                    Fast Food","334 W Chicago AveChicago, IL 60654",Mon Open 24 hours Tue Open 24 hours Wed Open 24 hours Thu Open 24 hours Fri Open 24 hours Sat Open 24 hours Sun Open 24 hours ,Yes,Yes,Street,Casual,Yes,$11-30,No,No,Yes,Yes,No,No,"Breakfast, Brunch, Lunch, Dinner, Late Night, Dessert",Beer & Wine Only,Average,Casual,Yes,No,Yes,griddle24.com,(312) 943-2424
8vFJH_paXsMocmEO_KAa3w,Lou Malnati’s Pizzeria,"439 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",4308,4.0,"Pizza,
                    Italian,
                    Sandwiches","439 N Wells StChicago, IL 60654",Mon 11:00 am - 11:00 pm Tue 11:00 am - 11:00 pm Wed 11:00 am - 11:00 pm Thu 11:00 am - 11:00 pm Fri 11:00 am - 12:00 am Sat 11:00 am - 12:00 am Sun 11:00 am - 11:00 pm ,Yes,Yes,Street,Casual,Yes,$11-30,No,Yes,Yes,Null,Yes,Free,"Lunch, Dinner",Full Bar,Average,Casual,Yes,Yes,Null,loumalnatis.com/chicago-river…,(312) 828-9800
efjE9fu4FvY-mPyC8k6qhQ,Foundation Room,"329 N Dearborn St House of Blues Restaurant & Bar Chicago, IL 60654 Neighbourhood: Near North Side",26,4.0,"American (New),
                    Lounges,
                    Music Venues","329 N Dearborn StChicago, IL 60654",Mon Closed Tue 5:00 pm - 12:30 am Wed 5:00 pm - 12:30 am Thu 5:00 pm - 12:30 am Fri 5:00 pm - 1:30 am Sat 6:00 pm - 1:30 am Sun Closed ,No,Yes,Valet,Dressy,Yes,$11-30,Yes,No,No,Null,No,No,"Late Night, Dessert",Full Bar,Loud,"Trendy, Classy",Yes,Yes,Null,houseofblues.com,(312) 923-7060
hca2uWTIspeoW9r3FHZ1hA,Bijan’s Bistro,"663 N State St Chicago, IL 60654 Neighbourhood: Near North Side",496,3.5,"American (Traditional),
                    Bars","663 N State StChicago, IL 60654",Mon 10:00 am - 4:00 am Tue 10:00 am - 4:00 am Wed 10:00 am - 4:00 am Thu 10:00 am - 4:00 am Fri 10:00 am - 4:00 am Sat 10:00 am - 5:00 am Sun 10:00 am - 4:00 am ,No,Yes,"Valet, Street",Casual,Yes,$11-30,Yes,No,Yes,Null,Yes,Free,Late Night,Full Bar,Average,Null,Yes,Yes,Null,bijansbistrochicago.com,(312) 202-1904
HmZPTPbozz_IeCxWhVpy_w,SPiN,"344 N State St Chicago, IL 60654 Neighbourhood: Near North Side",104,4.0,"Social Clubs,
                    American (New),
                    Sports Clubs","344 N State StChicago, IL 60654",Mon 4:00 pm - 12:00 am Tue 4:00 pm - 12:00 am Wed 4:00 pm - 12:00 am Thu 4:00 pm - 1:00 am Fri 12:00 pm - 2:00 am Sat 12:00 pm - 2:00 am Sun 12:00 pm - 10:00 pm ,No,Yes,Null,Casual,Yes,$11-30,Yes,No,Yes,Yes,Yes,Free,Dinner,Full Bar,Average,"Casual, Trendy",Yes,No,Yes,chicago.wearespin.com,(773) 635-9999
qizzFBua15kSbWB48T8XGg,Public House,"400 N State St Chicago, IL 60654 Neighbourhood: Near North Side",858,3.5,"American (New),
                    Sports Bars,
                    Beer Bar","400 N State StChicago, IL 60654",Mon 11:30 am - 2:00 am Tue 11:30 am - 2:00 am Wed 11:30 am - 2:00 am Thu 11:30 am - 2:00 am Fri 11:30 am - 2:00 am Sat 10:00 am - 3:00 am Sun 10:00 am - 2:00 am ,No,Yes,"Valet, Street",Casual,Yes,$11-30,Yes,Yes,Yes,Null,Yes,Free,Dinner,Full Bar,Very Loud,Trendy,Yes,Yes,Null,publichousechicago.com,(312) 265-1240
tCNzwYegioNBeUIj3Fe3IA,Cantina Laredo,"508 N State St Chicago, IL 60654 Neighbourhood: Near North Side",1202,3.5,Mexican,"508 N State StChicago, IL 60654",Mon 11:30 am - 10:00 pm Tue 11:30 am - 10:00 pm Wed 11:30 am - 10:00 pm Thu 11:30 am - 10:00 pm Fri 11:30 am - 11:00 pm Sat 11:30 am - 11:00 pm Sun 11:30 am - 10:00 pm ,Yes,Yes,Null,Casual,Yes,$11-30,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Average,Trendy,Yes,Yes,Null,cantinalaredo.com,(312) 955-0014
KzZFCaXVo68eRa08nvW97Q,Bassment,"353 W Hubbard St Lower Level Chicago, IL 60654 Neighbourhood: River North, Near North Side",89,3.5,"American (New),
                    Cocktail Bars,
                    Music Venues","353 W Hubbard StChicago, IL 60654",Mon Closed Tue Closed Wed 8:00 pm - 2:00 am Thu 8:00 pm - 2:00 am Fri 8:00 pm - 2:00 am Sat 8:00 pm - 3:00 am Sun Closed ,No,Yes,"Valet, Street",Casual,Yes,$31-60,Yes,No,No,Yes,No,Free,Late Night,Full Bar,Loud,"Trendy, Intimate",No,No,Yes,thebassmentchicago.com,(312) 386-5778
2kNaY86bIQqj1OwNXHwD5A,Chicago Raw,"51 W Huron St Chicago, IL 60654 Neighbourhood: Near North Side",134,4.5,"Vegan,
                    Vegetarian,
                    Live/Raw Food","51 W Huron StChicago, IL 60654",Mon 7:00 am - 9:00 pm Tue 7:00 am - 9:00 pm Wed 7:00 am - 9:00 pm Thu 7:00 am - 9:00 pm Fri 7:00 am - 9:00 pm Sat 7:00 am - 9:00 pm Sun 7:00 am - 9:00 pm ,Yes,Yes,Street,Casual,No,$11-30,No,No,Yes,Null,No,Free,"Breakfast, Lunch, Dinner, Dessert",No,Quiet,Null,No,No,Null,chicagorawfood.com,(312) 664-2729
NfigrGVZr3-LLZnyGlM3nQ,Joy District,"112 Hubbard St Chicago, IL 60654 Neighbourhood: River North, Near North Side",196,3.0,"Dance Clubs,
                    Bars,
                    American (New)","112 Hubbard StChicago, IL 60654",Mon 3:00 pm - 2:00 am Tue 3:00 pm - 2:00 am Wed 3:00 pm - 2:00 am Thu 3:00 pm - 2:00 am Fri 3:00 pm - 2:00 am Sat 11:00 am - 3:00 am Sun 11:00 am - 10:00 pm ,No,Yes,"Valet, Street",Dressy,Yes,$11-30,Yes,No,No,Yes,Yes,Free,Dinner,Full Bar,Loud,Null,No,No,Yes,joychicago.com,(312) 955-0339
WsU46rtQDsc9tZUWroD4TA,Al’s Beef,"169 W Ontario St Chicago, IL 60654 Neighbourhood: River North, Near North Side",534,3.5,"Italian,
                    Hot Dogs,
                    Sandwiches","169 W Ontario StChicago, IL 60654",Mon 10:00 am - 12:00 am Tue 10:00 am - 12:00 am Wed 10:00 am - 12:00 am Thu 10:00 am - 12:00 am Fri 10:00 am - 3:00 am Sat 10:00 am - 3:00 am Sun 11:00 am - 9:00 pm ,Yes,Yes,"Street, Private Lot",Casual,Yes,Under $10,No,Yes,Yes,Null,Yes,Free,Lunch,No,Average,Casual,No,Yes,Null,alsbeef.com,(312) 943-3222
2lfTEF7zALaPLx4qQwVXFw,Bub City,"435 N Clark St Chicago, IL 60654 Neighbourhood: Near North Side",858,3.5,"Barbeque,
                    Breakfast & Brunch,
                    Bars","435 N Clark StChicago, IL 60654",Mon 11:00 am - 2:00 am Tue 11:00 am - 2:00 am Wed 11:00 am - 2:00 am Thu 11:00 am - 2:00 am Fri 11:00 am - 2:00 am Sat 10:00 am - 3:00 am Sun 10:00 am - 12:00 am ,No,Yes,"Valet, Street",Casual,Yes,$11-30,Yes,Yes,Yes,Null,Yes,Free,Dinner,Full Bar,Loud,Casual,Yes,Yes,Null,bubcityrosemont.com,(312) 610-4200
p_zaEFg7Hoq-eLPDO1ooIA,Bistro Voltaire,"226 W Chicago Ave Chicago, IL 60654 Neighbourhood: Near North Side",234,4.0,French,"226 W Chicago AveChicago, IL 60654",Mon 5:00 pm - 10:00 pm Tue 5:00 pm - 10:00 pm Wed 5:00 pm - 10:00 pm Thu 5:00 pm - 10:00 pm Fri 5:00 pm - 10:00 pm Sat 5:00 pm - 10:00 pm Sun Closed ,No,Yes,Null,Casual,Yes,$31-60,Yes,No,Yes,Null,No,No,Null,Full Bar,Average,Intimate,No,No,Null,bistrovoltaire.com,(312) 265-0911
5SLlXjQRWnLCaRAJtX5uhA,Enolo Wine Cafe,"450 N Clark St Chicago, IL 60654 Neighbourhood: River North, Near North Side",214,4.0,"Wine Bars,
                    Tapas/Small Plates,
                    Cafes","450 N Clark StChicago, IL 60654",Mon 4:00 pm - 11:00 pm Tue 4:00 pm - 11:00 pm Wed 4:00 pm - 11:00 pm Thu 4:00 pm - 12:00 am Fri 4:00 pm - 12:00 am Sat 2:00 pm - 12:00 am Sun 2:00 pm - 11:00 pm ,No,Yes,"Valet, Street",Casual,Yes,$11-30,Yes,Yes,Yes,Yes,Yes,Free,Dinner,Full Bar,Average,Trendy,Yes,Yes,Yes,enolowinecafe.com,(312) 477-7674
kvaot4Avs_7NKJN3RDuCIw,Reverie,"414 N Orleans St Chicago, IL 60654 Neighbourhood: River North, Near North Side",137,3.0,"American (Traditional),
                    Sports Bars","414 N Orleans StChicago, IL 60654",Mon Closed Tue Closed Wed Closed Thu 9:00 pm - 2:00 am Fri 3:00 pm - 1:00 am Sat 9:00 pm - 3:00 am Sun Closed ,No,Yes,Valet,Casual,Yes,$11-30,Yes,No,Yes,Yes,No,Free,Dinner,Full Bar,Average,"Casual, Trendy",Yes,Yes,Yes,reveriechicago.com,(312) 467-4141
cVULFhP_qRHskfIWNysR_w,Meli Cafe,"540 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",621,3.5,"Breakfast & Brunch,
                    Juice Bars & Smoothies,
                    American (Traditional)","540 N Wells StChicago, IL 60654",Mon 7:00 am - 3:00 pm Tue 7:00 am - 3:00 pm Wed 7:00 am - 3:00 pm Thu 7:00 am - 3:00 pm Fri 7:00 am - 3:00 pm Sat 7:00 am - 3:00 pm Sun 7:00 am - 3:00 pm ,Yes,Yes,Street,Casual,Yes,$11-30,No,No,Yes,Yes,No,No,"Breakfast, Brunch",No,Average,Casual,No,No,Yes,melicafe.com,(312) 527-1850
T_MM86UUHinTFVWzzboBgQ,NYC Bagel Deli,"515 N Dearborn St Chicago, IL 60654 Neighbourhood: Near North Side",278,4.0,"Bagels,
                    Delis,
                    Breakfast & Brunch","515 N Dearborn StChicago, IL 60654",Mon 6:00 am - 6:00 pm Tue 6:00 am - 6:00 pm Wed 6:00 am - 6:00 pm Thu 6:00 am - 6:00 pm Fri 6:00 am - 6:00 pm Sat 6:00 am - 6:00 pm Sun 6:00 am - 3:00 pm ,Yes,Yes,Street,Casual,No,Under $10,No,Yes,Yes,Null,No,Free,"Breakfast, Lunch",No,Average,Casual,Yes,Yes,Null,nycbd.com,(312) 923-9999
s7iq5dP-iLdivNGKr2wTJA,Naha,"500 N Clark St Chicago, IL 60654 Neighbourhood: River North, Near North Side",673,3.5,American (New),"500 N Clark StChicago, IL 60654",Mon 11:30 am - 2:00 pm5:30 pm - 9:30 pm Tue 11:30 am - 2:00 pm5:30 pm - 9:30 pm Wed 11:30 am - 2:00 pm5:30 pm - 9:30 pm Thu 11:30 am - 2:00 pm5:30 pm - 9:30 pm Fri 11:30 am - 2:00 pm5:30 pm - 10:00 pm Sat 5:30 pm - 10:00 pm Sun Closed ,No,Yes,Valet,Dressy,Yes,$31-60,Yes,No,No,Yes,No,No,Dinner,Full Bar,Average,Upscale,No,No,Yes,naha-chicago.com,(312) 321-6242
7vVln607E3H4sM39AkDmjw,Cocoro Japanese,"668 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",247,3.5,"Japanese,
                    Sushi Bars,
                    Soup","668 N Wells StChicago, IL 60654",Mon 11:30 am - 2:00 pm5:30 pm - 10:00 pm Tue 11:30 am - 2:00 pm5:30 pm - 10:00 pm Wed 11:30 am - 2:00 pm5:30 pm - 10:00 pm Thu 11:30 am - 2:00 pm5:30 pm - 10:00 pm Fri 11:30 am - 2:00 pm5:30 pm - 10:00 pm Sat 5:30 pm - 10:00 pm Sun Closed ,Yes,Yes,Street,Casual,Yes,$11-30,Yes,Yes,Yes,Null,No,Free,Null,Full Bar,Average,Casual,No,No,Null,cocorosushi.squarespace.com,(312) 943-2220
XhF3spsK3srxfZ8mzLXFbA,The Flamingo Rum Club,"601 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",87,3.0,"Cuban,
                    Bars,
                    Cabaret","601 N Wells StChicago, IL 60654",Mon Closed Tue Closed Wed 8:00 pm - 2:00 am Thu 8:00 pm - 2:00 am Fri 8:00 pm - 2:00 am Sat 8:00 pm - 3:30 am Sun Closed ,No,Yes,Null,Dressy,Yes,$11-30,Yes,No,No,Yes,No,Paid,Late Night,Full Bar,Very Loud,Null,No,No,Null,theflamingorumclub.com,(312) 929-0060
EXmkYu2dhGQjydFv23b-_A,Bottled Blonde Chicago,"504 N Wells St Chicago, IL 60654 Neighbourhood: River North, Near North Side",260,2.5,"Pizza,
                    Beer Gardens,
                    Cocktail Bars","504 N Wells StChicago, IL 60654",Mon 11:30 am - 2:00 am Tue 11:30 am - 2:00 am Wed 11:30 am - 2:00 am Thu 11:30 am - 2:00 am Fri 11:30 am - 2:00 am Sat 11:00 am - 3:00 am Sun 11:00 am - 12:00 am ,No,Yes,Street,Casual,Yes,$11-30,Yes,No,No,Yes,No,Free,Late Night,Full Bar,Loud,Casual,Yes,No,Yes,bottledblondechi.com,(312) 982-7640
iw6I57dVB_blHYdbamMTJw,Nacional 27,"325 W Huron St Chicago, IL 60654 Neighbourhood: River North, Near North Side",798,3.5,"Dance Clubs,
                    Cuban,
                    Steakhouses","325 W Huron StChicago, IL 60654",Mon 5:30 pm - 9:30 pm Tue 5:30 pm - 9:30 pm Wed 5:30 pm - 9:30 pm Thu 5:30 pm - 9:30 pm Fri 5:00 pm - 2:00 am Sat 5:00 pm - 3:00 am Sun Closed ,No,Yes,"Valet, Street",Dressy,Yes,$31-60,Yes,No,No,Null,Yes,No,Dinner,Full Bar,Loud,Trendy,No,Yes,Null,n27chicago.com,(312) 664-2727
k_9eji4mAhTkS01m8q4SSw,I|O Godfrey,"The Godfrey Hotel Chicago 127 W Huron At Lasalle Chicago, IL 60654 Neighbourhood: River North, Near North Side",399,3.5,"Cocktail Bars,
                    Lounges,
                    Breakfast & Brunch","127 W Huron At LasalleChicago, IL 60654",Mon 7:00 am - 2:00 am Tue 7:00 am - 2:00 am Wed 7:00 am - 2:00 am Thu 7:00 am - 2:00 am Fri 7:00 am - 2:00 am Sat 7:00 am - 3:00 am Sun 7:00 am - 2:00 am ,Null,Yes,Valet,Null,Yes,$31-60,Yes,Null,Null,Null,Yes,Free,Null,Full Bar,Average,"Trendy, Classy",Yes,Null,Yes,iogodfrey.com,(312) 374-1830
